stateusps,grp,year,aian,api,black,hisp,white
AK,High,2010,9.121491733948481,15.55364067212408,11.13304981773998,21.67832167832168,20.89131655520956
AK,High,2015,9.567688855646971,25.83809725456983,18.91210374639769,22.37834132967786,22.7577883382364
AK,Low,2010,13.2801486607715,25.27358897027143,41.44896719319562,28.55029585798817,25.14676604216653
AK,Low,2015,14.83919222139117,24.65946785235373,30.47550432276657,23.78912497144163,19.93448205260833
AK,Moderate,2010,11.67499679610406,20.98233520034468,11.71020656136088,17.28752017213556,20.22359487467456
AK,Moderate,2015,7.793567688855648,19.48620227256687,18.67795389048991,21.77861549006169,23.89034364594446
AK,Very High,2010,4.60079456619249,11.06419646704007,9.614216281895505,17.50941366325982,24.50967379651846
AK,Very High,2015,7.090501121914734,14.06591855459101,18.42579250720461,20.2021932830706,24.98733822562743
AK,Very Low,2010,61.32256824298346,27.12623869021973,26.09356014580802,14.97444862829478,9.228648731430905
AK,Very Low,2015,60.70905011219148,15.95031406591855,13.50864553314121,11.85172492574823,8.430047737583379
AL,High,2010,21.57886410378105,20.39336731031512,11.22901553199405,15.92083909358658,22.8138902491118
AL,High,2015,17.40661060043028,19.46353065539112,12.01454447181087,16.61374841890601,24.62411307798691
AL,Low,2010,22.55972156304382,16.64632833249587,21.76891508556548,30.69664001923424,21.59207104977622
AL,Low,2015,24.70174066106004,13.40512684989429,19.96056777490464,28.80817780531248,19.02621757805147
AL,Moderate,2010,26.30912830248378,12.94235876821477,14.36883835565476,26.13151409508926,24.6809264333566
AL,Moderate,2015,28.94582436925484,14.83218816067653,13.41309862355738,21.08856707710576,23.20752691684829
AL,Very High,2010,12.43474133839582,43.43550355322662,7.104201543898809,10.53375007513374,22.80242964753441
AL,Very High,2015,6.395462546450224,46.30681818181818,9.293290993851768,13.84780195668448,25.38000942731401
AL,Very Low,2010,17.11754469229552,6.582442035747612,45.52902948288691,16.71725671695618,8.110682620220967
AL,Very Low,2015,22.55036182280461,5.992336152219873,45.31849813587534,19.64170474199128,7.762132999799319
AR,High,2010,20.61328790459966,15.48227825780286,7.495373914077421,13.69434448681454,21.62729217340303
AR,High,2015,30.94266695297402,17.25481031393628,8.544489815112351,18.33271234720737,23.56877009717707
AR,Low,2010,18.0366269165247,23.6818903191677,15.14829485073906,26.7764111928675,23.23892942779761
AR,Low,2015,18.74597380287739,22.44293838124172,16.04266758627176,28.08740279563948,19.70100730160422
AR,Moderate,2010,25.89437819420784,12.11426556162934,10.69387573107021,20.71808367796337,23.04464455139816
AR,Moderate,2015,23.72772170925488,12.64314092077588,12.76187191886575,18.93607047992212,22.62142692177868
AR,Very High,2010,18.67546848381601,34.92329395168401,5.353626182531602,9.942800365218325,18.12477358588211
AR,Very High,2015,12.96972299763796,38.87980057645867,8.237258113816806,13.17412050335933,24.0157934942884
